模擬工況編號,特徵_歷史裁罰總額,現場管理缺失總數,AI預測重大死傷機率,大地物理_地下水位(m),大地物理_安全係數(FS),🎯 系統自動化風險總分,🚨 決策動態預警燈號
工況_CASE_1086,5821.5,0,79.22%,-5.0,1.5,48.18,🟡 黃燈 (中風險加強稽查)
工況_CASE_0257,6186.2,0,78.61%,-5.0,1.5,48.18,🟡 黃燈 (中風險加強稽查)
工況_CASE_0540,3365.6,1,69.69%,-5.0,1.5,48.18,🟡 黃燈 (中風險加強稽查)
工況_CASE_0300,7446.3,0,76.74%,-5.0,1.5,48.18,🟡 黃燈 (中風險加強稽查)
工況_CASE_0470,9311.5,0,74.5%,-5.0,1.5,48.18,🟡 黃燈 (中風險加強稽查)
工況_CASE_0929,7192.9,0,77.03%,-5.0,1.5,48.17,🟡 黃燈 (中風險加強稽查)
工況_CASE_0113,4958.2,0,80.74%,-5.0,1.5,48.17,🟡 黃燈 (中風險加強稽查)
工況_CASE_1096,2861.4,1,71.22%,-5.0,1.5,48.16,🟡 黃燈 (中風險加強稽查)
工況_CASE_0872,4570.2,0,81.54%,-5.0,1.5,48.16,🟡 黃燈 (中風險加強稽查)
工況_CASE_0630,6777.3,0,77.52%,-5.0,1.5,48.15,🟡 黃燈 (中風險加強稽查)
工況_CASE_0135,6380.3,0,78.15%,-5.0,1.5,48.15,🟡 黃燈 (中風險加強稽查)
工況_CASE_0812,1919.5,0,90.07%,-5.0,1.5,48.14,🟡 黃燈 (中風險加強稽查)
工況_CASE_0244,4770.3,0,80.93%,-5.0,1.5,48.13,🟡 黃燈 (中風險加強稽查)
工況_CASE_0568,5710.0,0,79.05%,-5.0,1.5,48.11,🟡 黃燈 (中風險加強稽查)
工況_CASE_0347,8693.3,0,74.81%,-5.0,1.5,48.1,🟡 黃燈 (中風險加強稽查)
工況_CASE_0446,9445.4,0,73.97%,-5.0,1.5,48.1,🟡 黃燈 (中風險加強稽查)
工況_CASE_0213,5653.9,0,79.06%,-5.0,1.5,48.09,🟡 黃燈 (中風險加強稽查)
工況_CASE_0389,6087.2,0,78.3%,-5.0,1.5,48.09,🟡 黃燈 (中風險加強稽查)
工況_CASE_0008,3741.1,0,83.15%,-5.0,1.5,48.08,🟡 黃燈 (中風險加強稽查)
工況_CASE_1002,4241.2,0,81.82%,-5.0,1.5,48.07,🟡 黃燈 (中風險加強稽查)
工況_CASE_0329,4665.8,0,80.89%,-5.0,1.5,48.07,🟡 黃燈 (中風險加強稽查)
工況_CASE_0762,5384.6,0,79.42%,-5.0,1.5,48.07,🟡 黃燈 (中風險加強稽查)
工況_CASE_0256,8292.8,0,75.12%,-5.0,1.5,48.07,🟡 黃燈 (中風險加強稽查)
工況_CASE_0444,6605.8,0,77.35%,-5.0,1.5,48.06,🟡 黃燈 (中風險加強稽查)
工況_CASE_0770,4524.6,0,81.12%,-5.0,1.5,48.06,🟡 黃燈 (中風險加強稽查)
工況_CASE_0586,7323.9,0,76.32%,-5.0,1.5,48.06,🟡 黃燈 (中風險加強稽查)
工況_CASE_0019,3646.2,0,83.22%,-5.0,1.5,48.05,🟡 黃燈 (中風險加強稽查)
工況_CASE_0243,5027.9,0,80.04%,-5.0,1.5,48.05,🟡 黃燈 (中風險加強稽查)
工況_CASE_0030,3421.5,0,83.88%,-5.0,1.5,48.05,🟡 黃燈 (中風險加強稽查)
工況_CASE_0665,4737.5,0,80.54%,-5.0,1.5,48.04,🟡 黃燈 (中風險加強稽查)
工況_CASE_0276,7682.6,0,75.74%,-5.0,1.5,48.04,🟡 黃燈 (中風險加強稽查)
工況_CASE_0473,5163.7,0,79.66%,-5.0,1.5,48.03,🟡 黃燈 (中風險加強稽查)
工況_CASE_0788,6683.1,0,77.07%,-5.0,1.5,48.03,🟡 黃燈 (中風險加強稽查)
工況_CASE_0388,5647.6,0,78.7%,-5.0,1.5,48.02,🟡 黃燈 (中風險加強稽查)
工況_CASE_0197,3674.8,0,83.01%,-5.0,1.5,48.02,🟡 黃燈 (中風險加強稽查)
工況_CASE_0728,4641.6,0,80.57%,-5.0,1.5,48.0,🟡 黃燈 (中風險加強稽查)
工況_CASE_0959,3606.5,0,83.07%,-5.0,1.5,47.99,🟡 黃燈 (中風險加強稽查)
工況_CASE_0357,6681.3,0,76.89%,-5.0,1.5,47.99,🟡 黃燈 (中風險加強稽查)
工況_CASE_0854,7435.5,0,75.81%,-5.0,1.5,47.99,🟡 黃燈 (中風險加強稽查)
工況_CASE_0296,4477.9,0,80.83%,-5.0,1.5,47.98,🟡 黃燈 (中風險加強稽查)
工況_CASE_1033,3786.3,0,82.45%,-5.0,1.5,47.97,🟡 黃燈 (中風險加強稽查)
工況_CASE_0532,3755.2,0,82.55%,-5.0,1.5,47.97,🟡 黃燈 (中風險加強稽查)
工況_CASE_0401,4856.8,0,79.97%,-5.0,1.5,47.97,🟡 黃燈 (中風險加強稽查)
工況_CASE_0859,4173.1,0,81.46%,-5.0,1.5,47.96,🟡 黃燈 (中風險加強稽查)
工況_CASE_0104,4595.1,0,80.46%,-5.0,1.5,47.96,🟡 黃燈 (中風險加強稽查)
工況_CASE_0314,5687.2,0,78.27%,-5.0,1.5,47.95,🟡 黃燈 (中風險加強稽查)
工況_CASE_0372,4261.0,0,81.18%,-5.0,1.5,47.95,🟡 黃燈 (中風險加強稽查)
工況_CASE_0176,3527.2,0,83.05%,-5.0,1.5,47.95,🟡 黃燈 (中風險加強稽查)
工況_CASE_1029,3725.4,0,82.45%,-5.0,1.5,47.94,🟡 黃燈 (中風險加強稽查)
工況_CASE_0338,4274.1,0,81.03%,-5.0,1.5,47.93,🟡 黃燈 (中風險加強稽查)
工況_CASE_0500,3250.4,1,68.78%,-5.0,1.5,47.93,🟡 黃燈 (中風險加強稽查)
工況_CASE_0507,4269.4,0,81.08%,-5.0,1.5,47.93,🟡 黃燈 (中風險加強稽查)
工況_CASE_0091,949.7,1,81.09%,-5.0,1.5,47.93,🟡 黃燈 (中風險加強稽查)
工況_CASE_0129,2103.8,1,73.12%,-5.0,1.5,47.93,🟡 黃燈 (中風險加強稽查)
工況_CASE_0944,3558.7,0,82.8%,-5.0,1.5,47.92,🟢 綠燈 (低風險常態施工)
工況_CASE_0212,7103.2,0,75.94%,-5.0,1.5,47.92,🟢 綠燈 (低風險常態施工)
工況_CASE_0806,2311.8,1,72.14%,-5.0,1.5,47.92,🟢 綠燈 (低風險常態施工)
工況_CASE_0561,6027.2,0,77.49%,-5.0,1.5,47.91,🟢 綠燈 (低風險常態施工)
工況_CASE_0207,5675.2,0,78.1%,-5.0,1.5,47.91,🟢 綠燈 (低風險常態施工)
工況_CASE_1075,5144.1,0,79.1%,-5.0,1.5,47.91,🟢 綠燈 (低風險常態施工)
工況_CASE_0363,4558.1,0,80.29%,-5.0,1.5,47.91,🟢 綠燈 (低風險常態施工)
工況_CASE_0847,5984.0,0,77.53%,-5.0,1.5,47.9,🟢 綠燈 (低風險常態施工)
工況_CASE_0652,4590.1,0,80.19%,-5.0,1.5,47.9,🟢 綠燈 (低風險常態施工)
工況_CASE_0569,6827.2,0,76.14%,-5.0,1.5,47.89,🟢 綠燈 (低風險常態施工)
工況_CASE_0793,9048.6,0,73.34%,-5.0,1.5,47.89,🟢 綠燈 (低風險常態施工)
工況_CASE_0877,4952.9,0,79.29%,-5.0,1.5,47.87,🟢 綠燈 (低風險常態施工)
工況_CASE_1078,5259.0,0,78.65%,-5.0,1.5,47.87,🟢 綠燈 (低風險常態施工)
工況_CASE_0337,4107.1,0,81.13%,-5.0,1.5,47.87,🟢 綠燈 (低風險常態施工)
工況_CASE_0182,4626.2,0,79.92%,-5.0,1.5,47.86,🟢 綠燈 (低風險常態施工)
工況_CASE_0617,4070.8,0,81.16%,-5.0,1.5,47.86,🟢 綠燈 (低風險常態施工)
工況_CASE_0494,6726.2,0,76.17%,-5.0,1.5,47.86,🟢 綠燈 (低風險常態施工)
工況_CASE_1044,5650.0,0,77.93%,-5.0,1.5,47.86,🟢 綠燈 (低風險常態施工)
工況_CASE_0832,5960.6,0,77.31%,-5.0,1.5,47.85,🟢 綠燈 (低風險常態施工)
工況_CASE_0874,5087.6,0,78.88%,-5.0,1.5,47.85,🟢 綠燈 (低風險常態施工)
工況_CASE_0739,5784.8,0,77.61%,-5.0,1.5,47.85,🟢 綠燈 (低風險常態施工)
工況_CASE_0037,5010.2,0,78.98%,-5.0,1.5,47.84,🟢 綠燈 (低風險常態施工)
工況_CASE_0108,4027.1,0,81.19%,-5.0,1.5,47.84,🟢 綠燈 (低風險常態施工)
工況_CASE_1001,4087.8,0,81.06%,-5.0,1.5,47.84,🟢 綠燈 (低風險常態施工)
工況_CASE_0437,3797.3,0,81.76%,-5.0,1.5,47.84,🟢 綠燈 (低風險常態施工)
工況_CASE_0604,5065.4,0,78.82%,-5.0,1.5,47.83,🟢 綠燈 (低風險常態施工)
工況_CASE_0671,4933.5,0,79.12%,-5.0,1.5,47.83,🟢 綠燈 (低風險常態施工)
工況_CASE_0378,3995.5,0,81.21%,-5.0,1.5,47.83,🟢 綠燈 (低風險常態施工)
工況_CASE_0358,4446.2,0,80.03%,-5.0,1.5,47.81,🟢 綠燈 (低風險常態施工)
工況_CASE_0340,5734.2,0,77.53%,-5.0,1.5,47.81,🟢 綠燈 (低風險常態施工)
工況_CASE_0644,2971.2,0,84.07%,-5.0,1.5,47.81,🟢 綠燈 (低風險常態施工)
工況_CASE_0101,4119.9,0,80.81%,-5.0,1.5,47.81,🟢 綠燈 (低風險常態施工)
工況_CASE_0132,4395.4,0,80.13%,-5.0,1.5,47.8,🟢 綠燈 (低風險常態施工)
工況_CASE_0648,4788.9,0,79.24%,-5.0,1.5,47.8,🟢 綠燈 (低風險常態施工)
工況_CASE_0799,4373.9,0,80.15%,-5.0,1.5,47.8,🟢 綠燈 (低風險常態施工)
工況_CASE_0086,4170.9,0,80.56%,-5.0,1.5,47.78,🟢 綠燈 (低風險常態施工)
工況_CASE_0567,4799.7,0,79.14%,-5.0,1.5,47.78,🟢 綠燈 (低風險常態施工)
工況_CASE_0661,4033.9,0,80.89%,-5.0,1.5,47.78,🟢 綠燈 (低風險常態施工)
工況_CASE_1097,3888.9,0,81.18%,-5.0,1.5,47.77,🟢 綠燈 (低風險常態施工)
工況_CASE_0295,5444.3,0,77.76%,-5.0,1.5,47.76,🟢 綠燈 (低風險常態施工)
工況_CASE_0407,7216.4,0,74.96%,-5.0,1.5,47.76,🟢 綠燈 (低風險常態施工)
工況_CASE_1065,5705.0,0,77.31%,-5.0,1.5,47.76,🟢 綠燈 (低風險常態施工)
工況_CASE_0952,5444.5,0,77.76%,-5.0,1.5,47.76,🟢 綠燈 (低風險常態施工)
工況_CASE_0900,3611.3,0,81.81%,-5.0,1.5,47.75,🟢 綠燈 (低風險常態施工)
工況_CASE_0926,2807.2,0,84.35%,-5.0,1.5,47.75,🟢 綠燈 (低風險常態施工)
工況_CASE_0127,5489.9,0,77.62%,-5.0,1.5,47.75,🟢 綠燈 (低風險常態施工)
工況_CASE_0910,2926.0,0,83.88%,-5.0,1.5,47.74,🟢 綠燈 (低風險常態施工)
工況_CASE_0545,3871.5,0,81.08%,-5.0,1.5,47.74,🟢 綠燈 (低風險常態施工)
工況_CASE_0717,3454.2,0,82.19%,-5.0,1.5,47.73,🟢 綠燈 (低風險常態施工)
工況_CASE_0933,3786.6,0,81.21%,-5.0,1.5,47.72,🟢 綠燈 (低風險常態施工)
工況_CASE_0320,6768.2,0,75.4%,-5.0,1.5,47.72,🟢 綠燈 (低風險常態施工)
工況_CASE_0050,5018.3,0,78.33%,-5.0,1.5,47.71,🟢 綠燈 (低風險常態施工)
工況_CASE_0042,5204.7,0,77.99%,-5.0,1.5,47.71,🟢 綠燈 (低風險常態施工)
工況_CASE_0265,4272.8,0,79.87%,-5.0,1.5,47.69,🟢 綠燈 (低風險常態施工)
工況_CASE_0250,4276.2,0,79.81%,-5.0,1.5,47.68,🟢 綠燈 (低風險常態施工)
工況_CASE_0279,3848.7,0,80.77%,-5.0,1.5,47.66,🟢 綠燈 (低風險常態施工)
工況_CASE_0782,2660.0,0,84.4%,-5.0,1.5,47.65,🟢 綠燈 (低風險常態施工)
工況_CASE_0188,7791.5,0,73.61%,-5.0,1.5,47.64,🟢 綠燈 (低風險常態施工)
工況_CASE_0804,3407.7,0,81.85%,-5.0,1.5,47.64,🟢 綠燈 (低風險常態施工)
工況_CASE_0436,3061.6,0,82.91%,-5.0,1.5,47.64,🟢 綠燈 (低風險常態施工)
工況_CASE_0408,5553.1,0,76.9%,-5.0,1.5,47.63,🟢 綠燈 (低風險常態施工)
工況_CASE_0687,4052.3,0,80.08%,-5.0,1.5,47.63,🟢 綠燈 (低風險常態施工)
工況_CASE_0803,4126.6,0,79.83%,-5.0,1.5,47.62,🟢 綠燈 (低風險常態施工)
工況_CASE_0689,4823.3,0,78.31%,-5.0,1.5,47.62,🟢 綠燈 (低風險常態施工)
工況_CASE_0406,3257.7,0,82.17%,-5.0,1.5,47.61,🟢 綠燈 (低風險常態施工)
工況_CASE_0954,6853.2,0,74.66%,-5.0,1.5,47.6,🟢 綠燈 (低風險常態施工)
工況_CASE_0237,4508.5,0,78.79%,-5.0,1.5,47.59,🟢 綠燈 (低風險常態施工)
工況_CASE_0089,3539.3,0,81.24%,-5.0,1.5,47.59,🟢 綠燈 (低風險常態施工)
工況_CASE_0981,6125.8,0,75.76%,-5.0,1.5,47.59,🟢 綠燈 (低風險常態施工)
工況_CASE_0913,4566.0,0,78.61%,-5.0,1.5,47.58,🟢 綠燈 (低風險常態施工)
工況_CASE_0570,3947.8,0,80.09%,-5.0,1.5,47.58,🟢 綠燈 (低風險常態施工)
工況_CASE_0922,5867.0,0,76.13%,-5.0,1.5,47.58,🟢 綠燈 (低風險常態施工)
工況_CASE_0155,5664.6,0,76.41%,-5.0,1.5,47.57,🟢 綠燈 (低風險常態施工)
工況_CASE_0061,5586.1,0,76.59%,-5.0,1.5,47.57,🟢 綠燈 (低風險常態施工)
工況_CASE_0616,5744.9,0,76.21%,-5.0,1.5,47.55,🟢 綠燈 (低風險常態施工)
工況_CASE_0461,6077.5,0,75.55%,-5.0,1.5,47.54,🟢 綠燈 (低風險常態施工)
工況_CASE_1088,4946.3,0,77.59%,-5.0,1.5,47.53,🟢 綠燈 (低風險常態施工)
工況_CASE_0254,4298.6,0,79.01%,-5.0,1.5,47.53,🟢 綠燈 (低風險常態施工)
工況_CASE_0823,3991.6,0,79.75%,-5.0,1.5,47.53,🟢 綠燈 (低風險常態施工)
工況_CASE_0103,3037.0,0,82.47%,-5.0,1.5,47.53,🟢 綠燈 (低風險常態施工)
工況_CASE_0856,4135.5,0,79.34%,-5.0,1.5,47.52,🟢 綠燈 (低風險常態施工)
工況_CASE_0085,9629.3,0,70.82%,-5.0,1.5,47.51,🟢 綠燈 (低風險常態施工)
工況_CASE_0742,3747.6,0,80.23%,-5.0,1.5,47.51,🟢 綠燈 (低風險常態施工)
工況_CASE_0201,3696.3,0,80.39%,-5.0,1.5,47.51,🟢 綠燈 (低風險常態施工)
工況_CASE_0987,4068.4,0,79.4%,-5.0,1.5,47.5,🟢 綠燈 (低風險常態施工)
工況_CASE_0245,4934.5,0,77.44%,-5.0,1.5,47.5,🟢 綠燈 (低風險常態施工)
工況_CASE_0909,5947.3,0,75.53%,-5.0,1.5,47.49,🟢 綠燈 (低風險常態施工)
工況_CASE_0966,4805.3,0,77.64%,-5.0,1.5,47.48,🟢 綠燈 (低風險常態施工)
工況_CASE_0852,5139.5,0,76.96%,-5.0,1.5,47.48,🟢 綠燈 (低風險常態施工)
工況_CASE_0649,3776.5,0,79.97%,-5.0,1.5,47.47,🟢 綠燈 (低風險常態施工)
工況_CASE_0702,4939.7,0,77.32%,-5.0,1.5,47.47,🟢 綠燈 (低風險常態施工)
工況_CASE_0809,2577.7,0,83.81%,-5.0,1.5,47.47,🟢 綠燈 (低風險常態施工)
工況_CASE_1038,3698.3,0,80.17%,-5.0,1.5,47.47,🟢 綠燈 (低風險常態施工)
工況_CASE_0574,2779.2,0,82.99%,-5.0,1.5,47.46,🟢 綠燈 (低風險常態施工)
工況_CASE_0094,4331.5,0,78.57%,-5.0,1.5,47.46,🟢 綠燈 (低風險常態施工)
工況_CASE_0656,3227.6,0,81.5%,-5.0,1.5,47.46,🟢 綠燈 (低風險常態施工)
工況_CASE_1008,2628.3,1,68.55%,-5.0,1.5,47.46,🟢 綠燈 (低風險常態施工)
工況_CASE_1099,4813.2,0,77.51%,-5.0,1.5,47.46,🟢 綠燈 (低風險常態施工)
工況_CASE_0038,4209.0,0,78.71%,-5.0,1.5,47.43,🟢 綠燈 (低風險常態施工)
工況_CASE_0028,2162.5,0,85.37%,-5.0,1.5,47.43,🟢 綠燈 (低風險常態施工)
工況_CASE_0215,2042.8,0,85.88%,-5.0,1.5,47.42,🟢 綠燈 (低風險常態施工)
工況_CASE_0896,3619.2,0,80.18%,-5.0,1.5,47.42,🟢 綠燈 (低風險常態施工)
工況_CASE_0303,4159.6,0,78.75%,-5.0,1.5,47.42,🟢 綠燈 (低風險常態施工)
工況_CASE_0763,3911.8,0,79.34%,-5.0,1.5,47.41,🟢 綠燈 (低風險常態施工)
工況_CASE_0013,6645.1,0,74.05%,-5.0,1.5,47.41,🟢 綠燈 (低風險常態施工)
工況_CASE_0921,3149.2,0,81.43%,-5.0,1.5,47.4,🟢 綠燈 (低風險常態施工)
工況_CASE_0168,2797.5,0,82.6%,-5.0,1.5,47.39,🟢 綠燈 (低風險常態施工)
工況_CASE_0939,6303.0,0,74.47%,-5.0,1.5,47.39,🟢 綠燈 (低風險常態施工)
工況_CASE_0889,3473.4,0,80.35%,-5.0,1.5,47.38,🟢 綠燈 (低風險常態施工)
工況_CASE_0597,4330.4,0,78.14%,-5.0,1.5,47.38,🟢 綠燈 (低風險常態施工)
工況_CASE_0392,6614.6,0,73.93%,-5.0,1.5,47.38,🟢 綠燈 (低風險常態施工)
工況_CASE_0413,6277.5,0,74.44%,-5.0,1.5,47.38,🟢 綠燈 (低風險常態施工)
工況_CASE_0670,5116.7,0,76.43%,-5.0,1.5,47.37,🟢 綠燈 (低風險常態施工)
工況_CASE_0544,5362.2,0,75.98%,-5.0,1.5,47.37,🟢 綠燈 (低風險常態施工)
工況_CASE_0757,6244.4,0,74.46%,-5.0,1.5,47.37,🟢 綠燈 (低風險常態施工)
工況_CASE_0066,3264.7,0,80.89%,-5.0,1.5,47.36,🟢 綠燈 (低風險常態施工)
工況_CASE_0199,5519.4,0,75.64%,-5.0,1.5,47.36,🟢 綠燈 (低風險常態施工)
工況_CASE_0356,3518.3,0,80.09%,-5.0,1.5,47.35,🟢 綠燈 (低風險常態施工)
工況_CASE_0980,5808.2,0,75.05%,-5.0,1.5,47.34,🟢 綠燈 (低風險常態施工)
工況_CASE_0160,4132.7,0,78.45%,-5.0,1.5,47.34,🟢 綠燈 (低風險常態施工)
工況_CASE_0505,5064.0,0,76.39%,-5.0,1.5,47.34,🟢 綠燈 (低風險常態施工)
工況_CASE_0997,4017.7,0,78.73%,-5.0,1.5,47.34,🟢 綠燈 (低風險常態施工)
工況_CASE_0084,5330.0,0,75.88%,-5.0,1.5,47.34,🟢 綠燈 (低風險常態施工)
工況_CASE_0861,5065.6,0,76.36%,-5.0,1.5,47.33,🟢 綠燈 (低風險常態施工)
工況_CASE_0022,1983.7,0,85.66%,-5.0,1.5,47.32,🟢 綠燈 (低風險常態施工)
工況_CASE_0339,7390.1,0,72.54%,-5.0,1.5,47.32,🟢 綠燈 (低風險常態施工)
工況_CASE_0455,5068.2,0,76.31%,-5.0,1.5,47.32,🟢 綠燈 (低風險常態施工)
工況_CASE_1046,3720.0,0,79.33%,-5.0,1.5,47.31,🟢 綠燈 (低風險常態施工)
工況_CASE_0858,2629.1,0,82.76%,-5.0,1.5,47.3,🟢 綠燈 (低風險常態施工)
工況_CASE_0867,3906.6,0,78.8%,-5.0,1.5,47.3,🟢 綠燈 (低風險常態施工)
工況_CASE_0801,2499.2,0,83.18%,-5.0,1.5,47.28,🟢 綠燈 (低風險常態施工)
工況_CASE_0167,2391.1,0,83.51%,-5.0,1.5,47.26,🟢 綠燈 (低風險常態施工)
工況_CASE_0778,4588.5,0,76.91%,-5.0,1.5,47.24,🟢 綠燈 (低風險常態施工)
工況_CASE_0364,3247.4,0,80.35%,-5.0,1.5,47.24,🟢 綠燈 (低風險常態施工)
工況_CASE_0624,3067.4,0,80.91%,-5.0,1.5,47.24,🟢 綠燈 (低風險常態施工)
工況_CASE_0462,3170.1,0,80.56%,-5.0,1.5,47.24,🟢 綠燈 (低風險常態施工)
工況_CASE_0269,5391.7,0,75.27%,-5.0,1.5,47.24,🟢 綠燈 (低風險常態施工)
工況_CASE_0931,3399.9,0,79.84%,-5.0,1.5,47.23,🟢 綠燈 (低風險常態施工)
工況_CASE_0510,4097.2,0,77.98%,-5.0,1.5,47.23,🟢 綠燈 (低風險常態施工)
工況_CASE_0684,4698.8,0,76.59%,-5.0,1.5,47.23,🟢 綠燈 (低風險常態施工)
工況_CASE_0002,2776.2,0,81.75%,-5.0,1.5,47.21,🟢 綠燈 (低風險常態施工)
工況_CASE_0701,2540.9,0,82.64%,-5.0,1.5,47.21,🟢 綠燈 (低風險常態施工)
工況_CASE_0535,2608.2,0,82.38%,-5.0,1.5,47.21,🟢 綠燈 (低風險常態施工)
工況_CASE_0170,4106.6,0,77.78%,-5.0,1.5,47.2,🟢 綠燈 (低風險常態施工)
工況_CASE_1003,4937.1,0,75.91%,-5.0,1.5,47.19,🟢 綠燈 (低風險常態施工)
工況_CASE_0851,6367.1,0,73.33%,-5.0,1.5,47.18,🟢 綠燈 (低風險常態施工)
工況_CASE_0475,4650.1,0,76.38%,-5.0,1.5,47.17,🟢 綠燈 (低風險常態施工)
工況_CASE_1007,4838.8,0,75.99%,-5.0,1.5,47.17,🟢 綠燈 (低風險常態施工)
工況_CASE_0180,3055.5,0,80.55%,-5.0,1.5,47.16,🟢 綠燈 (低風險常態施工)
工況_CASE_0260,7631.5,0,71.39%,-5.0,1.5,47.16,🟢 綠燈 (低風險常態施工)
工況_CASE_1006,2147.2,0,84.06%,-5.0,1.5,47.16,🟢 綠燈 (低風險常態施工)
工況_CASE_0673,5319.7,0,75.02%,-5.0,1.5,47.16,🟢 綠燈 (低風險常態施工)
工況_CASE_0123,4975.5,0,75.67%,-5.0,1.5,47.16,🟢 綠燈 (低風險常態施工)
工況_CASE_0723,4947.0,0,75.75%,-5.0,1.5,47.16,🟢 綠燈 (低風險常態施工)
工況_CASE_1057,5648.1,0,74.42%,-5.0,1.5,47.16,🟢 綠燈 (低風險常態施工)
工況_CASE_1000,4237.0,0,77.26%,-5.0,1.5,47.15,🟢 綠燈 (低風險常態施工)
工況_CASE_0995,4588.3,0,76.42%,-5.0,1.5,47.15,🟢 綠燈 (低風險常態施工)
工況_CASE_1019,5433.6,0,74.67%,-5.0,1.5,47.14,🟢 綠燈 (低風險常態施工)
工況_CASE_0612,3869.4,0,78.1%,-5.0,1.5,47.14,🟢 綠燈 (低風險常態施工)
工況_CASE_0486,3872.7,0,78.1%,-5.0,1.5,47.14,🟢 綠燈 (低風險常態施工)
工況_CASE_1079,6113.1,0,73.48%,-5.0,1.5,47.13,🟢 綠燈 (低風險常態施工)
工況_CASE_0420,5241.0,0,75.01%,-5.0,1.5,47.13,🟢 綠燈 (低風險常態施工)
工況_CASE_1030,3570.9,0,78.85%,-5.0,1.5,47.13,🟢 綠燈 (低風險常態施工)
工況_CASE_0200,2721.7,0,81.5%,-5.0,1.5,47.12,🟢 綠燈 (低風險常態施工)
工況_CASE_0319,4646.1,0,76.17%,-5.0,1.5,47.12,🟢 綠燈 (低風險常態施工)
工況_CASE_0552,3313.5,0,79.48%,-5.0,1.5,47.11,🟢 綠燈 (低風險常態施工)
工況_CASE_0006,6632.9,0,72.54%,-5.0,1.5,47.11,🟢 綠燈 (低風險常態施工)
工況_CASE_0985,5482.6,0,74.4%,-5.0,1.5,47.1,🟢 綠燈 (低風險常態施工)
工況_CASE_0225,1442.6,0,87.64%,-5.0,1.5,47.08,🟢 綠燈 (低風險常態施工)
工況_CASE_0035,3595.9,0,78.52%,-5.0,1.5,47.08,🟢 綠燈 (低風險常態施工)
工況_CASE_0658,4201.8,0,76.89%,-5.0,1.5,47.07,🟢 綠燈 (低風險常態施工)
工況_CASE_0302,1636.4,1,71.36%,-5.0,1.5,47.07,🟢 綠燈 (低風險常態施工)
工況_CASE_0431,3492.1,0,78.75%,-5.0,1.5,47.07,🟢 綠燈 (低風險常態施工)
工況_CASE_0957,5926.4,0,73.32%,-5.0,1.5,47.04,🟢 綠燈 (低風險常態施工)
工況_CASE_0190,4083.8,0,77.03%,-5.0,1.5,47.04,🟢 綠燈 (低風險常態施工)
工況_CASE_0817,2495.2,0,81.98%,-5.0,1.5,47.04,🟢 綠燈 (低風險常態施工)
工況_CASE_0361,3066.0,0,79.92%,-5.0,1.5,47.04,🟢 綠燈 (低風險常態施工)
工況_CASE_0833,6300.9,0,72.64%,-5.0,1.5,47.03,🟢 綠燈 (低風險常態施工)
工況_CASE_0496,3011.8,0,80.0%,-5.0,1.5,47.02,🟢 綠燈 (低風險常態施工)
工況_CASE_0905,4540.4,0,75.9%,-5.0,1.5,47.02,🟢 綠燈 (低風險常態施工)
工況_CASE_0645,4507.9,0,75.94%,-5.0,1.5,47.02,🟢 綠燈 (低風險常態施工)
工況_CASE_1016,5523.9,0,73.88%,-5.0,1.5,47.01,🟢 綠燈 (低風險常態施工)
工況_CASE_0004,3838.2,0,77.53%,-5.0,1.5,47.01,🟢 綠燈 (低風險常態施工)
工況_CASE_0161,7116.8,0,71.36%,-5.0,1.5,47.01,🟢 綠燈 (低風險常態施工)
工況_CASE_0870,1850.0,0,84.79%,-5.0,1.5,47.0,🟢 綠燈 (低風險常態施工)
工況_CASE_0914,2164.8,0,83.16%,-5.0,1.5,46.99,🟢 綠燈 (低風險常態施工)
工況_CASE_0189,2202.9,0,82.97%,-5.0,1.5,46.99,🟢 綠燈 (低風險常態施工)
工況_CASE_0651,1990.6,0,83.96%,-5.0,1.5,46.98,🟢 綠燈 (低風險常態施工)
工況_CASE_0576,3383.2,0,78.58%,-5.0,1.5,46.97,🟢 綠燈 (低風險常態施工)
工況_CASE_0142,7065.2,0,71.11%,-5.0,1.5,46.95,🟢 綠燈 (低風險常態施工)
工況_CASE_0354,2938.6,0,79.91%,-5.0,1.5,46.95,🟢 綠燈 (低風險常態施工)
工況_CASE_0894,1769.3,1,69.98%,-5.0,1.5,46.95,🟢 綠燈 (低風險常態施工)
工況_CASE_0663,4462.9,0,75.7%,-5.0,1.5,46.95,🟢 綠燈 (低風險常態施工)
工況_CASE_0759,1892.5,0,84.25%,-5.0,1.5,46.94,🟢 綠燈 (低風險常態施工)
工況_CASE_0125,3349.0,0,78.55%,-5.0,1.5,46.94,🟢 綠燈 (低風險常態施工)
工況_CASE_0898,3601.5,0,77.7%,-5.0,1.5,46.92,🟢 綠燈 (低風險常態施工)
工況_CASE_0294,2189.7,0,82.66%,-5.0,1.5,46.92,🟢 綠燈 (低風險常態施工)
工況_CASE_0693,2612.1,0,80.87%,-5.0,1.5,46.91,🟢 綠燈 (低風險常態施工)
工況_CASE_0664,3223.7,0,78.62%,-5.0,1.5,46.88,🟢 綠燈 (低風險常態施工)
工況_CASE_0765,4542.8,0,75.19%,-5.0,1.5,46.88,🟢 綠燈 (低風險常態施工)
工況_CASE_0562,2777.2,0,79.9%,-5.0,1.5,46.84,🟢 綠燈 (低風險常態施工)
工況_CASE_0435,3035.0,0,79.03%,-5.0,1.5,46.84,🟢 綠燈 (低風險常態施工)
