發生日期時間,公司名稱,工程名稱,事故詳細地址,災害類型,罹災人數,場所肇災處(事故經過)
20240824,欣建營造股份有限公司,（107建245）山岳開發建設房屋新建工程,內湖區大湖山莊街219巷53號旁,墜落、滾落,1,4樓外牆鋼梁旁開口
20240823,謝oo,雨遮工程,,墜落、滾落,1,倉庫大門
20240821,盧OO,棚架組拆工程,新北市新莊區西盛街245巷16號1樓,墜落、滾落,1,新北市新莊區西盛街245巷16號1樓
20240820,璞承營造股份有限公司,璞元建設中壢區青溪段578地號等7筆集合住宅新建工程,桃園市中壢區永裕路 88 號旁,墜落、滾落,1,工區B棟12樓B6戶與B7戶間的樑模上
20240819,嘉鑫營造有限公司,東勢-豐原生活圈快速道路（第三標-石岡新興段工程）,,物體倒塌、崩塌,1,3P13墩柱
20240817,旺邦營造股份有限公司,淡水服務所及區域巡修中心新建工程,淡水區中山北路2段17號旁,物體飛落,1,新北市淡水區中山北路2段17號旁
20240809,金盟營造有限公司,泰豐食品有限公司工廠新建工程（建照號碼：111鶯建字第156號）,鶯歌區大湖路12號,墜落、滾落,1,新北市鶯歌區大湖路12號
20240808,洛城營造有限公司,合陽建設股份有限公司八德區前程段300地號等17筆建築物結構體工程,桃園市八德區大福街199號旁,墜落、滾落,1,工區B棟11樓電梯井
20240808,卓○○(即合昇水電工程行),生活科技教室(一)(二)設備安裝及電扇移位作業,臺中市梧棲區文昌路400號,跌倒,1,臺中市立中港高級中學生活科技教室(一)
20240805,國群營造有限公司,利翰建設有限公司麻豆區興國段1418-2集合住宅新建工程,臺南市麻豆區興國段1418-2地號,墜落、滾落,1,臺南市麻豆區本工程6樓B戶主臥室外花台樓板處
20240803,吳○○,頂樓鐵皮搭設作業,,墜落、滾落,1,臺中市清水區鎮北街12之3號
20240802,林OO(即其耕工程行),,,墜落、滾落,1,屋架
20240731,廖碧琴即欣辰鐵皮防鏽工程行,屋頂鋼浪板防漏防鏽工程,臺南市安定區海寮里海寮172之6號,墜落、滾落,1,臺南市安定區海寮里海寮172之6號
20240731,簡誌葦（即緻遠企業社）,民宅整修工程,高雄市苓雅區凱旋二路45號,墜落、滾落,1,高雄市苓雅區凱旋二路45號
20240730,威勝交通工程有限公司,,花蓮縣壽豐鄉鹽寮村191號,與高溫、低溫之接觸,1,和南寺北側戶外周邊道路作業區
20240729,大將作營造股份有限公司,竹北欣悅國際產後護理之家新建工程,竹北市高鐵八路與隘口一街交叉路口,墜落、滾落,1,5樓樓地板上結構體與外牆施工架之間
20240724,華鈊營造有限公司,華尚ART右昌案大樓新建工程第一期,約於高雄市楠梓區三山街69巷與三山街69巷21弄口處,其他,1,華尚ART右昌案第一期大樓新建工程東側圍籬外路側邊(約於高雄市楠梓區三山街69巷與三山街69巷21弄口處)
20240723,潘○海,,,感電,1,
20240723,張OO,房屋局部拆除工程,太平區新平路3段160巷11弄8號,物體倒塌、崩塌,1,臺中市太平區新平路3段160巷11弄8號
20240718,蕭OO(即松聖企業社),祝宅增建2樓板鋼構工程,,墜落、滾落,1,2樓鋼梁
20240715,高OO（即雄陞工程行）,晟凱鑫國際有限公司無障礙平台安裝工程（切割工程）,桃園市桃園區忠一路93號,墜落、滾落,1,桃園市桃園區忠一路93號
20240712,包OO即豪祥企業社,增建消防系統放置平台之鋼構工程,屏東縣竹田鄉履豐村豐振路20、22號,感電,1,屏東縣竹田鄉履豐村豐振路20、22號
20240711,三鎧營造有限公司,邱○○大溪區三層段頭寮小段1103-10地號等1筆倉庫廠房新建工程,桃園市大溪區三層段頭寮小段1103-10地號,墜落、滾落,1,倉庫後側
20240708,林O榕(即福榕防水隔熱材料工程行),民宅外牆粉刷工程,,墜落、滾落,1,第4層外牆施工架
20240706,台灣電力股份有限公司輸變電工程處中區施工處,345kV彰工~彰濱線#18~#20鐵塔及基礎暨彰工STR~#1、#14~彰濱STR架線新建工程,,墜落、滾落,1,#17號鐵塔
20240706,東丕營造股份有限公司,臺北港物流倉儲區第三、四期圍堤新建工程,新北市八里區台北港港內N9-1空地,物體飛落,1,新北市八里區台北港港內N9-1空地
20240704,誠宏營造有限公司,觀音區環中路105巷17弄瓶頸道路打通工程,桃園市觀音區環中路105巷17弄,物體倒塌、崩塌,1,桃園市觀音區環中路105巷17弄
20240624,慶灃工程有限公司,世紀樺欣台中港二期廠房工程,,墜落、滾落,1,臺中市龍井區環港路229號
20240621,林○○即崧○企業社,台南市柳營區康樂街民宅車庫屋頂整修工程,,墜落、滾落,1,本工程之車庫屋頂
20240621,祥程工程股份有限公司,嘉駿建設大園區客運一段12地號集合住宅新建工程,桃園市大園區環區北路與溪福路交叉口,感電,1,工區地下三樓
20240620,際騰工程有限公司,怡仁綜合醫院建築物耐震補強工程,桃園市楊梅區楊新北路321巷30號,墜落、滾落,1,外牆第3層施工架墜落
20240615,國城營造有限公司,築禾建設建林段59地號店舖及集合住宅新建工程（111林建字第164號）,林口區忠孝路256巷10號旁工地,墜落、滾落,1,外牆施工架
20240612,良聯工業股份有限公司,彰濱電芯廠一期設計及營建統包工程,彰化縣鹿港鎮崙海段27-8地號,火災,1,工地A棟主廠房東南側道路
20240612,張○○(即鑫興企業行),地下停車場車道雨遮烤漆浪板更換作業,,墜落、滾落,1,漢庭新城公寓大廈所屬地下停車場車道雨遮處
20240612,鼎承工程有限公司,高雄G053新建工程,高雄市岡山區大義二路1號旁,墜落、滾落,1,高雄市岡山區大義二路1號旁
20240611,張○○○（即裕盛企業社）,晟億地產集合住宅新建工程,,墜落、滾落,1,於結構體19樓與塔柱間臨時搭設之通道墜落
20240602,利晉工程股份有限公司,南亞科5A公用廠建築及景觀工程,泰山區南林路121號旁,墜落、滾落,1,公用廠地下一樓模板組拆作業場所
20240601,太穩實業有限公司,旭圃允泰畜牧場新建工程,高雄市路竹區大社路542巷589號旁,跌倒,1,高雄市路竹區大社路542巷589號旁
20240531, 登田營造股份有限公司,巨鼎建設辦公室、集合住宅新建工程,臺中市烏日區學田路568巷22號,被撞,1,臺中市烏日區學田路568巷22號
20240531,立穩營造股份有限公司,拓建建設有限公司悅見山集合住宅新建工程,臺中市太平區立德街與環中東路3段路口,墜落、滾落,1,C棟1樓車道口
20240525,展宏開發有限公司,富堡建設地上二十八層地下五層住宅新建工程,,物體飛落,1,桃園市龜山區文化一路與樂善二路口「富堡建設地上二十八層地下五層住宅新建工程」建築基地(善捷段159地號)
20240522,金進億營造有限公司,黃宗文住宅頂樓增建工程,霧峰區民生路364巷47號,墜落、滾落,1,霧峰區民生路364巷47號
20240521,猛揮營造股份有限公司,屏東縣王船文化館工程,東港鎮船頭路,墜落、滾落,1,本工程4樓電氣室A管道間處
20240520,駿朋營造股份有限公司,（109建273）松達土地開發內湖區西湖段策略性產業新建工程,臺北市內湖區內湖路1段390號,墜落、滾落,1,10樓管道開口
20240520,駿朋營造股份有限公司,（109建273）松達土地開發內湖區西湖段策略性產業新建工程,臺北市內湖區內湖路1段390號,墜落、滾落,1,10樓管道開口
20240520,駿朋營造股份有限公司,（109建273）松達土地開發內湖區西湖段策略性產業新建工程,內湖區內湖路1段390號,墜落、滾落,1,10樓管道開口
